Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       2002  7CA 00090FF0 ZwSetDefaultHardErrorPort = _NtSetDefaultHardErrorPort@4
       2003  7CB 00090FD0 ZwSetDefaultLocale = _NtSetDefaultLocale@8
       2004  7CC 00090FB0 ZwSetDefaultUILanguage = _NtSetDefaultUILanguage@4
       2005  7CD 00090F90 ZwSetDriverEntryOrder = _NtSetDriverEntryOrder@8
       2006  7CE 00090F70 ZwSetEaFile = _NtSetEaFile@16
       2007  7CF 00090F50 ZwSetEvent = _NtSetEvent@8
       2008  7D0 00090F30 ZwSetEventBoostPriority = _NtSetEventBoostPriority@4
       2009  7D1 00090F10 ZwSetHighEventPair = _NtSetHighEventPair@4
       2010  7D2 00090EF0 ZwSetHighWaitLowEventPair = _NtSetHighWaitLowEventPair@4
       2011  7D3 00090C90 ZwSetIRTimer = _NtSetIRTimer@8
       2012  7D4 00090ED0 ZwSetInformationDebugObject = _NtSetInformationDebugObject@20
       2013  7D5 00090EB0 ZwSetInformationEnlistment = _NtSetInformationEnlistment@16
       2014  7D6 00090E90 ZwSetInformationFile = _NtSetInformationFile@20
       2015  7D7 00090E70 ZwSetInformationJobObject = _NtSetInformationJobObject@16
       2016  7D8 00090E50 ZwSetInformationKey = _NtSetInformationKey@16
       2017  7D9 00090E30 ZwSetInformationObject = _NtSetInformationObject@16
       2018  7DA 00090E10 ZwSetInformationProcess = _NtSetInformationProcess@16
       2019  7DB 00090DF0 ZwSetInformationResourceManager = _NtSetInformationResourceManager@16
       2020  7DC 00093C10 ZwSetInformationSymbolicLink = _NtSetInformationSymbolicLink@16
       2021  7DD 00090DD0 ZwSetInformationThread = _NtSetInformationThread@16
       2022  7DE 00090DB0 ZwSetInformationToken = _NtSetInformationToken@16
       2023  7DF 00090D90 ZwSetInformationTransaction = _NtSetInformationTransaction@16
       2024  7E0 00090D70 ZwSetInformationTransactionManager = _NtSetInformationTransactionManager@16
       2025  7E1 00091E60 ZwSetInformationVirtualMemory = _NtSetInformationVirtualMemory@24
       2026  7E2 00090D50 ZwSetInformationWorkerFactory = _NtSetInformationWorkerFactory@16
       2027  7E3 00090D30 ZwSetIntervalProfile = _NtSetIntervalProfile@8
       2028  7E4 00090D10 ZwSetIoCompletion = _NtSetIoCompletion@20
       2029  7E5 00090CF0 ZwSetIoCompletionEx = _NtSetIoCompletionEx@24
       2030  7E6 00090C70 ZwSetLdtEntries = _NtSetLdtEntries@24
       2031  7E7 00090C50 ZwSetLowEventPair = _NtSetLowEventPair@4
       2032  7E8 00090C30 ZwSetLowWaitHighEventPair = _NtSetLowWaitHighEventPair@4
       2033  7E9 00090C10 ZwSetQuotaInformationFile = _NtSetQuotaInformationFile@16
       2034  7EA 00090BF0 ZwSetSecurityObject = _NtSetSecurityObject@12
       2035  7EB 00090BD0 ZwSetSystemEnvironmentValue = _NtSetSystemEnvironmentValue@8
       2036  7EC 00090BB0 ZwSetSystemEnvironmentValueEx = _NtSetSystemEnvironmentValueEx@20
       2037  7ED 00090B90 ZwSetSystemInformation = _NtSetSystemInformation@12
       2038  7EE 00090B70 ZwSetSystemPowerState = _NtSetSystemPowerState@12
       2039  7EF 00090B50 ZwSetSystemTime = _NtSetSystemTime@8
       2040  7F0 00090B30 ZwSetThreadExecutionState = _NtSetThreadExecutionState@8
       2042  7F1 00090B10 ZwSetTimer = _NtSetTimer@28
       2041  7F2 00090CB0 ZwSetTimer2 = _NtSetTimer2@16
       2043  7F3 00090AF0 ZwSetTimerEx = _NtSetTimerEx@16
       2044  7F4 00090AD0 ZwSetTimerResolution = _NtSetTimerResolution@12
       2045  7F5 00090AB0 ZwSetUuidSeed = _NtSetUuidSeed@4
       2046  7F6 00090A90 ZwSetValueKey = _NtSetValueKey@24
       2047  7F7 00090A70 ZwSetVolumeInformationFile = _NtSetVolumeInformationFile@20
       2048  7F8 00090A50 ZwSetWnfProcessNotificationEvent = _NtSetWnfProcessNotificationEvent@4
       2049  7F9 00090A30 ZwShutdownSystem = _NtShutdownSystem@4
       2050  7FA 00090A10 ZwShutdownWorkerFactory = _NtShutdownWorkerFactory@8
       2051  7FB 000909F0 ZwSignalAndWaitForSingleObject = _NtSignalAndWaitForSingleObject@16
       2052  7FC 000909D0 ZwSinglePhaseReject = _NtSinglePhaseReject@8
       2053  7FD 000909B0 ZwStartProfile = _NtStartProfile@4
       2054  7FE 00090990 ZwStopProfile = _NtStopProfile@4
       2055  7FF 00090970 ZwSubscribeWnfStateChange = _NtSubscribeWnfStateChange@16
       2056  800 00090950 ZwSuspendProcess = _NtSuspendProcess@4
       2057  801 00090930 ZwSuspendThread = _NtSuspendThread@8
       2058  802 00090910 ZwSystemDebugControl = _NtSystemDebugControl@24
       2059  803 000908F0 ZwTerminateJobObject = _NtTerminateJobObject@8
       2060  804 000908D0 ZwTerminateProcess = _NtTerminateProcess@8
       2061  805 000908B0 ZwTerminateThread = _NtTerminateThread@8
       2062  806 000908A0 ZwTestAlert = _NtTestAlert@0
       2063  807 00090890 ZwThawRegistry = _NtThawRegistry@0
       2064  808 00090880 ZwThawTransactions = _NtThawTransactions@0
       2065  809 00090860 ZwTraceControl = _NtTraceControl@24
       2066  80A 00090840 ZwTraceEvent = _NtTraceEvent@16
       2067  80B 00090820 ZwTranslateFilePath = _NtTranslateFilePath@16
       2068  80C 00090800 ZwUmsThreadYield = _NtUmsThreadYield@4
       2069  80D 000907E0 ZwUnloadDriver = _NtUnloadDriver@4
       2071  80E 000907C0 ZwUnloadKey = _NtUnloadKey@4
       2070  80F 000907A0 ZwUnloadKey2 = _NtUnloadKey2@8
       2072  810 00090780 ZwUnloadKeyEx = _NtUnloadKeyEx@8
       2073  811 00090760 ZwUnlockFile = _NtUnlockFile@20
       2074  812 00090740 ZwUnlockVirtualMemory = _NtUnlockVirtualMemory@16
       2075  813 00090700 ZwUnmapViewOfSection = _NtUnmapViewOfSection@8
       2076  814 00090720 ZwUnmapViewOfSectionEx = _NtUnmapViewOfSectionEx@12
       2077  815 000906C0 ZwUnsubscribeWnfStateChange = _NtUnsubscribeWnfStateChange@4
       2078  816 000906E0 ZwUpdateWnfStateData = _NtUpdateWnfStateData@28
       2079  817 000906A0 ZwVdmControl = _NtVdmControl@8
       2080  818 00090680 ZwWaitForAlertByThreadId = _NtWaitForAlertByThreadId@8
       2081  819 00090660 ZwWaitForDebugEvent = _NtWaitForDebugEvent@16
       2082  81A 00090640 ZwWaitForKeyedEvent = _NtWaitForKeyedEvent@16
       2084  81B 00090620 ZwWaitForMultipleObjects = _NtWaitForMultipleObjects@20
       2083  81C 00090600 ZwWaitForMultipleObjects32 = _NtWaitForMultipleObjects32@20
       2085  81D 000905E0 ZwWaitForSingleObject = _NtWaitForSingleObject@12
       2086  81E 000905C0 ZwWaitForWorkViaWorkerFactory = _NtWaitForWorkViaWorkerFactory@20
       2087  81F 000905A0 ZwWaitHighEventPair = _NtWaitHighEventPair@4
       2088  820 00090580 ZwWaitLowEventPair = _NtWaitLowEventPair@4
       2089  821 000904B0 ZwWorkerFactoryWorkerReady = _NtWorkerFactoryWorkerReady@4
       2090  822 00090560 ZwWriteFile = _NtWriteFile@36
       2091  823 00090540 ZwWriteFileGather = _NtWriteFileGather@36
       2092  824 00090520 ZwWriteRequestData = _NtWriteRequestData@24
       2093  825 00090500 ZwWriteVirtualMemory = _NtWriteVirtualMemory@20
       2094  826 000904F0 ZwYieldExecution = _NtYieldExecution@0
       2095  827 00094EE0 _CIcos = __CIcos
       2096  828 00094FA0 _CIlog = __CIlog
       2097  829 00095090 _CIpow = __CIpow
       2098  82A 000952C0 _CIsin = __CIsin
       2099  82B 00095370 _CIsqrt = __CIsqrt
       2100  82C 00095430 __isascii = ___isascii
       2101  82D 00095450 __iscsym = ___iscsym
       2102  82E 00095490 __iscsymf = ___iscsymf
       2103  82F 000954D0 __toascii = ___toascii
       2104  830 00095700 _alldiv = __alldiv
       2105  831 000957B0 _alldvrm = __alldvrm
       2106  832 00095890 _allmul = __allmul
       2107  833 000958D0 _alloca_probe = __alloca_probe
       2108  834 00095900 _alloca_probe_16 = __alloca_probe_16
       2109  835 00095916 _alloca_probe_8 = __alloca_probe_8
       2110  836 00095930 _allrem = __allrem
       2111  837 000959F0 _allshl = __allshl
       2112  838 00095A10 _allshr = __allshr
       2113  839 00095A40 _atoi64 = __atoi64
       2114  83A 00095AB0 _aulldiv = __aulldiv
       2115  83B 00095B20 _aulldvrm = __aulldvrm
       2116  83C 00095BC0 _aullrem = __aullrem
       2117  83D 00095C40 _aullshr = __aullshr
       2118  83E 000958D0 _chkstk = __alloca_probe
       2119  83F 000871F0 _errno = __errno
       2120  840 00095CB0 _except_handler4_common = __except_handler4_common
       2121  841 001167B0 _fltused = __fltused
       2122  842 00095DE0 _ftol = __ftol
       2123  843 00095E20 _ftol2 = __ftol2
       2124  844 00095E10 _ftol2_sse = __ftol2_sse
       2125  845 00095F10 _i64toa = __i64toa
       2126  846 0009E3B0 _i64toa_s = __i64toa_s
       2127  847 00096100 _i64tow = __i64tow
       2128  848 0009E6B0 _i64tow_s = __i64tow_s
       2129  849 00095F50 _itoa = __itoa
       2130  84A 0009E3F0 _itoa_s = __itoa_s
       2131  84B 00096140 _itow = __itow
       2132  84C 0009E6F0 _itow_s = __itow_s
       2133  84D 00096280 _lfind = __lfind
       2134  84E 00096310 _local_unwind4 = __local_unwind4
       2135  84F 00095F90 _ltoa = __ltoa
       2136  850 0009E420 _ltoa_s = __ltoa_s
       2137  851 00096180 _ltow = __ltow
       2138  852 0009E720 _ltow_s = __ltow_s
       2139  853 0009E8B0 _makepath_s = __makepath_s
       2140  854 00096480 _memccpy = __memccpy
       2141  855 000964E0 _memicmp = __memicmp
       2142  856 000964F0 _snprintf = __snprintf
       2143  857 0009E9A0 _snprintf_s = __snprintf_s
       2144  858 0009EA80 _snscanf_s = __snscanf_s
       2145  859 000965A0 _snwprintf = __snwprintf
       2146  85A 0009EAC0 _snwprintf_s = __snwprintf_s
       2147  85B 0009EB90 _snwscanf_s = __snwscanf_s
       2148  85C 00096670 _splitpath = __splitpath
       2149  85D 0009EBD0 _splitpath_s = __splitpath_s
       2150  85E 000968A0 _strcmpi = __stricmp
       2151  85F 000968A0 _stricmp = __stricmp
       2152  860 000968B0 _strlwr = __strlwr
       2153  861 000968E0 _strlwr_s = __strlwr_s
       2154  862 00096940 _strnicmp = __strnicmp
       2155  863 0009EDB0 _strnset_s = __strnset_s
       2156  864 0009EE30 _strset_s = __strset_s
       2157  865 00096950 _strupr = __strupr
       2158  866 000969A0 _strupr_s = __strupr_s
       2159  867 00099740 _swprintf = __swprintf
       2160  868 00095FD0 _ui64toa = __ui64toa
       2161  869 0009E460 _ui64toa_s = __ui64toa_s
       2162  86A 000961C0 _ui64tow = __ui64tow
       2163  86B 0009E760 _ui64tow_s = __ui64tow_s
       2164  86C 00096000 _ultoa = __ultoa
       2165  86D 0009E490 _ultoa_s = __ultoa_s
       2166  86E 000961F0 _ultow = __ultow
       2167  86F 0009E790 _ultow_s = __ultow_s
       2168  870 00096A00 _vscwprintf = __vscwprintf
       2169  871 00096B50 _vsnprintf = __vsnprintf
       2170  872 0009E9D0 _vsnprintf_s = __vsnprintf_s
       2171  873 00096C20 _vsnwprintf = __vsnwprintf
       2172  874 0009EAF0 _vsnwprintf_s = __vsnwprintf_s
       2173  875 00096A90 _vswprintf = __vswprintf
       2174  876 00096D10 _wcsicmp = __wcsicmp
       2175  877 00096D70 _wcslwr = __wcslwr
       2176  878 00096DD0 _wcslwr_s = __wcslwr_s
       2177  879 00096E40 _wcsnicmp = __wcsnicmp
       2178  87A 00096EC0 _wcsnset_s = __wcsnset_s
       2179  87B 00096F50 _wcsset_s = __wcsset_s
       2180  87C 00096FB0 _wcstoi64 = __wcstoi64
       2181  87D 00096FE0 _wcstoui64 = __wcstoui64
       2182  87E 000972D0 _wcsupr = __wcsupr
       2183  87F 00097310 _wcsupr_s = __wcsupr_s
       2184  880 0009EE90 _wmakepath_s = __wmakepath_s
       2185  881 0009EFC0 _wsplitpath_s = __wsplitpath_s
       2186  882 00097380 _wtoi = __wtoi
       2187  883 00097390 _wtoi64 = __wtoi64
       2188  884 000973C0 _wtol = __wtol
       2189  885 00097A90 abs = _abs
       2190  886 000973F0 atan = _atan
       2191  887 000974B0 atan2 = _atan2
       2192  888 00095A70 atoi = _atoi
       2193  889 00095A80 atol = _atol
       2194  88A 000974D0 bsearch = _bsearch
       2195  88B 00097590 bsearch_s = _bsearch_s
       2196  88C 00097650 ceil = _ceil
       2197  88D 00094ED0 cos = _cos
       2198  88E 00097750 fabs = _fabs
       2199  88F 00097820 floor = _floor
       2200  890 000954F0 isalnum = _isalnum
       2201  891 00095520 isalpha = _isalpha
       2202  892 00095550 iscntrl = _iscntrl
       2203  893 00095580 isdigit = _isdigit
       2204  894 000955B0 isgraph = _isgraph
       2205  895 000955E0 islower = _islower
       2206  896 00095610 isprint = _isprint
       2207  897 00095640 ispunct = _ispunct
       2208  898 00095670 isspace = _isspace
       2209  899 000956A0 isupper = _isupper
       2210  89A 00097930 iswalnum = _iswalnum
       2211  89B 00097950 iswalpha = _iswalpha
       2212  89C 00097970 iswascii = _iswascii
       2213  89D 00097A60 iswctype = _iswctype
       2214  89E 00097990 iswdigit = _iswdigit
       2215  89F 000979B0 iswgraph = _iswgraph
       2216  8A0 000979D0 iswlower = _iswlower
       2217  8A1 000979F0 iswprint = _iswprint
       2218  8A2 00097A10 iswspace = _iswspace
       2219  8A3 00097A30 iswxdigit = _iswxdigit
       2220  8A4 000956D0 isxdigit = _isxdigit
       2221  8A5 00097A90 labs = _abs
       2222  8A6 00094F90 log = _log
       2223  8A7 00097AB0 mbstowcs = _mbstowcs
       2224  8A8 00097B30 memchr = _memchr
       2225  8A9 00097BF0 memcmp = _memcmp
       2226  8AA 00097C50 memcpy = _memcpy
       2227  8AB 0009F1D0 memcpy_s = _memcpy_s
       2228  8AC 00097F90 memmove = _memmove
       2229  8AD 0009F260 memmove_s = _memmove_s
       2230  8AE 000982D0 memset = _memset
       2231  8AF 00095080 pow = _pow
       2232  8B0 00098340 qsort = _qsort
       2233  8B1 00098770 qsort_s = _qsort_s
       2234  8B2 000952B0 sin = _sin
       2235  8B3 00098BB0 sprintf = _sprintf
       2236  8B4 0009F2D0 sprintf_s = _sprintf_s
       2237  8B5 00095384 sqrt = _sqrt
       2238  8B6 00098C30 sscanf = _sscanf
       2239  8B7 0009F360 sscanf_s = _sscanf_s
       2240  8B8 00098CF0 strcat = _strcat
       2241  8B9 0009F3B0 strcat_s = _strcat_s
       2242  8BA 00098DF0 strchr = _strchr
       2243  8BB 00098EB0 strcmp = _strcmp
       2244  8BC 00098CE0 strcpy = _strcpy
       2245  8BD 0009F440 strcpy_s = _strcpy_s
       2246  8BE 00098F40 strcspn = _strcspn
       2247  8BF 00098F90 strlen = _strlen
       2248  8C0 00099020 strncat = _strncat
       2249  8C1 0009F4B0 strncat_s = _strncat_s
       2250  8C2 00099160 strncmp = _strncmp
       2251  8C3 00099220 strncpy = _strncpy
       2252  8C4 0009F5B0 strncpy_s = _strncpy_s
       2253  8C5 00099350 strnlen = _strnlen
       2254  8C6 00099370 strpbrk = _strpbrk
       2255  8C7 000993B0 strrchr = _strrchr
       2256  8C8 000993E0 strspn = _strspn
       2257  8C9 00099430 strstr = _strstr
       2258  8CA 0009F6A0 strtok_s = _strtok_s
       2259  8CB 000996C0 strtol = _strtol
       2260  8CC 00099710 strtoul = _strtoul
       2261  8CD 00099740 swprintf = __swprintf
       2262  8CE 0009F7A0 swprintf_s = _swprintf_s
       2263  8CF 0009F830 swscanf_s = _swscanf_s
       2264  8D0 000997E0 tan = _tan
       2265  8D1 000998B0 tolower = _tolower
       2266  8D2 000998E0 toupper = _toupper
       2267  8D3 00099940 towlower = _towlower
       2268  8D4 00099970 towupper = _towupper
       2269  8D5 000D7380 vDbgPrintEx = _vDbgPrintEx@16
       2270  8D6 000D73B0 vDbgPrintExWithPrefix = _vDbgPrintExWithPrefix@20
       2271  8D7 00099A00 vsprintf = _vsprintf
       2272  8D8 0009F300 vsprintf_s = _vsprintf_s
       2273  8D9 0009F7D0 vswprintf_s = _vswprintf_s
       2274  8DA 00099A20 wcscat = _wcscat
       2275  8DB 0009F880 wcscat_s = _wcscat_s
       2276  8DC 00099A90 wcschr = _wcschr
       2277  8DD 00099AC0 wcscmp = _wcscmp
       2278  8DE 00099A60 wcscpy = _wcscpy
       2279  8DF 0009F910 wcscpy_s = _wcscpy_s
       2280  8E0 00099B10 wcscspn = _wcscspn
       2281  8E1 00099B70 wcslen = _wcslen
       2282  8E2 00099B90 wcsncat = _wcsncat
       2283  8E3 0009F990 wcsncat_s = _wcsncat_s
       2284  8E4 00099BE0 wcsncmp = _wcsncmp
       2285  8E5 00099C20 wcsncpy = _wcsncpy
       2286  8E6 0009FA90 wcsncpy_s = _wcsncpy_s
       2287  8E7 00099C70 wcsnlen = _wcsnlen
       2288  8E8 00099CA0 wcspbrk = _wcspbrk
       2289  8E9 00099CF0 wcsrchr = _wcsrchr
       2290  8EA 00099D30 wcsspn = _wcsspn
       2291  8EB 00099D90 wcsstr = _wcsstr
       2292  8EC 0009FB80 wcstok_s = _wcstok_s
       2293  8ED 0009A000 wcstol = _wcstol
       2294  8EE 0009A080 wcstombs = _wcstombs
       2295  8EF 0009A050 wcstoul = _wcstoul

  Summary

        1000 .00cfg
        4000 .data
        3000 .mrdata
        5000 .reloc
       6A000 .rsrc
      114000 .text
        1000 RT
